Monte_total_moves,RL_total_moves,Nash_total_moves,Monte_total_deaths,RL_total_deaths,Nash_total_deaths,win,loss,Monte_total_kills,RL_total_kills,Nash_total_kills,loss_fixed,,,,,,
30,29,25,0,0,0,0,1,0,1,0,1,Avg Monte Move,Avg Rl move,Avg Nash Move,Monte death,Rl death,Nash death
30,30,25,0,0,0,0,2,0,1,0,0,59.23076923,49.11538462,54.07051282,0,,
25,24,13,0,0,0,0,1,0,1,0,1,,,,,,
25,25,13,0,0,0,0,2,0,1,0,0,win,loss_fixed,monte kills,rl kills,Nash,
28,1001,27,0,0,0,0,1,0,1,0,1,39,119,16,96,33,
28,1001,27,0,0,0,0,2,0,1,0,0,,,,,,
131,12,136,0,0,0,0,1,1,0,0,1,,,,,,
22,10,23,0,0,0,0,1,0,0,1,1,,,,,,
23,22,22,0,0,0,0,1,0,1,0,1,,,,,,
755,36,740,0,0,0,0,1,0,0,0,1,,,,,,
51,22,51,0,0,0,0,1,0,0,1,1,,,,,,
19,12,25,0,0,0,0,1,0,0,1,1,,,,,,
39,20,42,0,0,0,0,1,0,0,1,1,,,,,,
47,31,60,0,0,0,0,1,0,0,1,1,,,,,,
24,42,23,0,0,0,1,0,0,1,0,0,,,,,,
24,42,23,0,0,0,1,1,0,1,0,1,,,,,,
24,43,23,0,0,0,1,2,0,1,0,0,,,,,,
28,28,27,0,0,0,0,1,0,1,0,1,,,,,,
30,29,4,0,0,0,0,1,0,1,0,1,,,,,,
30,30,4,0,0,0,0,2,0,1,0,0,,,,,,
24,12,25,0,0,0,0,1,0,0,1,1,,,,,,
195,34,183,0,0,0,0,1,1,0,0,1,,,,,,
42,25,54,0,0,0,0,1,0,0,1,1,,,,,,
165,24,157,0,0,0,0,1,0,0,0,1,,,,,,
32,14,32,0,0,0,0,1,0,0,1,1,,,,,,
196,33,177,0,0,0,0,1,0,0,0,1,,,,,,
19,197,12,0,0,0,0,1,0,1,0,1,,,,,,
19,197,12,0,0,0,0,2,0,1,0,0,,,,,,
19,198,12,0,0,0,0,3,0,1,0,3,,,,,,
55,24,48,0,0,0,0,1,0,0,0,1,,,,,,
33,35,32,0,0,0,1,0,0,1,0,0,,,,,,
33,35,32,0,0,0,1,1,0,1,0,1,,,,,,
33,36,32,0,0,0,1,2,0,1,0,0,,,,,,
40,52,39,0,0,0,1,0,0,1,0,0,,,,,,
40,52,39,0,0,0,1,1,0,1,0,1,,,,,,
40,53,39,0,0,0,1,2,0,1,0,0,,,,,,
38,37,15,0,0,0,0,1,0,1,0,1,,,,,,
38,38,15,0,0,0,0,2,0,1,0,0,,,,,,
